# Release artifact inventory: <class><TAB><kind><TAB><archive path><TAB><source path><TAB><transform>
#
# This file is the authored list of what the release archive contains. `ds-check inventory`
# proves it against exports.tsv (every export and every stylesheet the exports import, and
# nothing else), adapter-exports.tsv, the surface tables, and Git's tracked files.
# `release/assemble.sh` expands it, adds checksums, and writes MANIFEST.tsv into the
# archive; `ds-check release` verifies the unpacked archive against that manifest.
#
# Classes:
#   public-preview  a compatibility surface consumers may depend on (CSS, surface tables)
#   documentation   explanatory or legal text; carries no compatibility promise
# Kinds: css, surface, doc, license, tool
# Transforms: none (byte-identical to the source), identity (substitute release identity
#   placeholders), tailwind-core-import (rewrite the one repository-relative core import to ./core.css).
#
# The CSS layout is the staged public-export shape: each export under its declared name,
# imported stylesheets beside it. No repository path survives into the archive.
public-preview	css	css/base.css	packages/styles/base.css	none
public-preview	css	css/base/content.css	packages/styles/base/content.css	none
public-preview	css	css/base/document.css	packages/styles/base/document.css	none
public-preview	css	css/base/forms.css	packages/styles/base/forms.css	none
public-preview	css	css/base/interactive.css	packages/styles/base/interactive.css	none
public-preview	css	css/core.css	packages/styles/index.css	none
public-preview	css	css/layouts.css	packages/styles/layouts.css	none
public-preview	css	css/layouts/cluster.css	packages/styles/layouts/cluster.css	none
public-preview	css	css/layouts/grid.css	packages/styles/layouts/grid.css	none
public-preview	css	css/layouts/stack.css	packages/styles/layouts/stack.css	none
public-preview	css	css/primitives.css	packages/styles/primitives.css	none
public-preview	css	css/primitives/action.css	packages/styles/primitives/action.css	none
public-preview	css	css/primitives/surface.css	packages/styles/primitives/surface.css	none
public-preview	css	css/tokens.css	packages/styles/tokens.css	none
public-preview	css	css/tokens/reference.css	packages/styles/tokens/reference.css	none
public-preview	css	css/tokens/semantic.css	packages/styles/tokens/semantic.css	none
public-preview	css	css/tokens/theme.css	packages/styles/tokens/theme.css	none
public-preview	css	css/tailwind.css	adapters/tailwind/index.css	tailwind-core-import
public-preview	surface	surface/tailwind-projection.tsv	adapters/tailwind/projection.tsv	none
public-preview	surface	surface/exports.tsv	exports.tsv	none
public-preview	surface	surface/adapter-exports.tsv	adapter-exports.tsv	none
public-preview	surface	surface/tokens.tsv	tokens.tsv	none
public-preview	surface	surface/theme.tsv	theme.tsv	none
public-preview	surface	surface/base.tsv	base.tsv	none
public-preview	surface	surface/layouts.tsv	layouts.tsv	none
public-preview	surface	surface/primitives.tsv	primitives.tsv	none
documentation	license	LICENSE	LICENSE	none
documentation	doc	README.md	release/consumer/README.md	identity
documentation	doc	RELEASE.md	release/RELEASE.md	identity
documentation	doc	docs/browser-support.md	docs/browser-support.md	none
documentation	doc	docs/architecture/README.md	docs/architecture/README.md	none
documentation	doc	docs/architecture/base.md	docs/architecture/base.md	none
documentation	doc	docs/architecture/bootstrap.md	docs/architecture/bootstrap.md	none
documentation	doc	docs/architecture/css-entrypoint.md	docs/architecture/css-entrypoint.md	none
documentation	doc	docs/architecture/css-toolchain.md	docs/architecture/css-toolchain.md	none
documentation	doc	docs/architecture/hooks.md	docs/architecture/hooks.md	none
documentation	doc	docs/architecture/layouts.md	docs/architecture/layouts.md	none
documentation	doc	docs/architecture/primitives.md	docs/architecture/primitives.md	none
documentation	doc	docs/architecture/tailwind.md	docs/architecture/tailwind.md	none
documentation	doc	docs/architecture/theme.md	docs/architecture/theme.md	none
documentation	doc	docs/architecture/tokens.md	docs/architecture/tokens.md	none
public-preview	tool	consumer/ds-consumer.sh	release/consumer/ds-consumer.sh	none
